doc_id,doc_start_pos,doc_end_pos,sentence_id,sent_start_pos,sent_end_pos,surface,type,score
46,2185,2192,6,110,117,Michele,PER,0.9999842643737793
47,0,7,0,0,7,Michele,PER,0.9999673366546631
47,161,167,0,161,167,Verona,LOC,0.9999889135360718
47,238,261,0,238,261,Chapel of the Guareschi,LOC,0.9999761879444122
47,265,278,0,265,278,S . Bernardino,LOC,0.9427892963091532
47,336,352,0,336,352,Corinthian Order,,0.8323205709457397
47,1009,1014,2,262,267,Italy,LOC,0.9997630715370178
47,1020,1027,3,4,11,Michele,PER,0.9999871253967285
47,1267,1287,3,251,271,Filippo Brunelleschi,PER,0.9999898672103882
47,1300,1335,3,284,319,Chapels of the Temple of the Angeli,LOC,0.9947822764515877
47,1339,1347,3,323,331,Florence,LOC,0.9999953508377075
47,1388,1395,4,0,7,Michele,PER,0.9999009370803833
47,1936,1943,6,73,80,Michele,PER,0.9999661445617676
47,2108,2115,6,245,252,Michele,PER,0.9999748468399048
48,0,7,0,0,7,Tiziano,PER,0.9999879598617554
48,20,26,0,20,26,Cadore,LOC,0.9999908208847046
48,62,67,0,62,67,Piave,,0.9999605417251587
48,112,116,0,112,116,Alps,,0.9999628067016602
48,159,166,0,159,166,Vecelli,PER,0.9762725234031677
48,287,293,1,82,88,Venice,LOC,0.9999920129776001
48,414,426,1,209,221,Gian Bellini,PER,0.9999922513961792
48,696,708,2,200,212,Gian Bellini,PER,0.9999811053276062
48,923,930,2,427,434,Tiziano,PER,0.9999091625213623
48,1008,1033,3,40,65,Giorgione da Castelfranco,PER,0.9972448746363322
48,3065,3074,6,569,578,Giorgione,PER,0.9999594688415527
48,3076,3081,6,580,585,Palma,PER,0.9999620914459229
48,3083,3092,6,587,596,Pordenone,PER,0.9999415874481201
48,3120,3124,6,624,628,Rome,LOC,0.9999722242355347
49,10,19,0,10,19,Giorgione,PER,0.9999717473983765
49,68,89,0,68,89,Fondaco de ' Tedeschi,LOC,0.9999724149703979
49,107,116,0,107,116,Barberigo,PER,0.9998291730880737
49,140,147,0,140,147,Tiziano,PER,0.9999759197235107
49,195,203,0,195,203,Merceria,LOC,0.9997442364692688
49,311,329,1,106,124,M . Andrea Loredano,PER,0.9997442066669464
49,347,358,1,142,153,S . Marcuola,LOC,0.9998170137405396
49,387,395,2,27,35,Our Lady,WORK,0.8342359662055969
49,501,508,2,141,148,Tiziano,PER,0.9999206066131592
49,842,860,4,22,40,M . Giovanni D'Anna,PER,0.9999866485595703
49,978,991,4,158,171,""" Ecce Homo """,WORK,0.9998491525650024
49,1028,1035,4,208,215,Tiziano,PER,0.999882698059082
49,1124,1132,5,37,45,Our Lady,WORK,0.9865923821926117
49,1292,1302,6,41,51,Maximilian,PER,0.9996277093887329
49,1336,1343,6,85,92,Tiziano,PER,0.9999405145645142
49,1405,1411,6,154,160,Tobias,PER,0.9970065951347351
49,1428,1452,6,177,201,Church of S . Marziliano,LOC,0.8650116622447968
49,1505,1524,6,254,273,S. John the Baptist,PER,0.999992161989212
49,1698,1719,6,447,468,Fondaco de ' Tedeschi,LOC,0.999985671043396
49,1779,1788,7,58,67,Giorgione,PER,0.9999847412109375
49,1829,1836,7,108,115,Tiziano,PER,0.9999897480010986
49,1892,1901,7,171,180,Giorgione,PER,0.9999842643737793
49,2013,2021,7,292,300,Merceria,,0.46070995926856995
49,2066,2077,7,345,356,Grand Canal,LOC,0.9999877611796061
49,2101,2110,8,22,31,Giorgione,PER,0.9999206066131592
49,2141,2148,8,62,69,Tiziano,PER,0.9998904466629028
49,2331,2338,8,252,259,Tiziano,PER,0.9998284578323364
50,0,21,0,0,21,Andrea del Verrocchio,PER,0.9999917348225912
50,682,688,2,112,118,Andrea,PER,0.9998822212219238
50,1014,1022,4,119,127,S . Maria,LOC,0.6143345435460409
50,1023,1032,4,128,137,del Fiore,LOC,0.8520543873310089
50,1036,1044,4,141,149,Florence,LOC,0.999982476234436
50,1376,1394,5,82,100,Guild of Merchants,,0.9999082386493683
50,1453,1464,5,159,170,S . Giovanni,PER,0.9990720550219218
51,60,68,0,60,68,Florence,LOC,0.9999759197235107
51,391,397,1,147,153,Andrea,PER,0.9999731779098511
51,451,457,1,207,213,Andrea,PER,0.999962568283081
51,496,502,1,252,258,Orsino,PER,0.999782145023346
51,686,705,2,57,76,Giuliano de ' Medici,PER,0.9999947845935822
51,745,752,2,116,123,Lorenzo,PER,0.9999780654907227
51,773,791,2,144,162,S . Maria del Fiore,LOC,0.9677491426467896
51,846,853,2,217,224,Lorenzo,PER,0.9999803304672241
51,961,967,3,10,16,Orsino,PER,0.9995145797729492
51,1066,1072,3,115,121,Andrea,PER,0.9999313354492188
51,1674,1704,4,362,392,Church of the Nuns of Chiarito,,0.9999871253967285
51,1711,1727,4,399,415,Via di S . Gallo,LOC,0.9999775091807047
51,1745,1773,4,433,461,Crucifix that works miracles,WORK,0.9464774131774902
51,1809,1816,5,34,41,Lorenzo,PER,0.9999821186065674
51,2129,2137,6,88,96,Florence,LOC,0.9999673366546631
51,2160,2190,6,119,149,Servite Church of the Nunziata,,0.999983012676239
51,2288,2290,7,22,24,S .,LOC,0.7650004327297211
51,2291,2296,7,25,30,Maria,PER,0.45985227823257446
51,2297,2309,7,31,43,degli Angeli,LOC,0.7356320321559906
51,2313,2319,7,47,53,Assisi,LOC,0.9999357461929321
51,2343,2350,7,77,84,Madonna,WORK,0.4721810519695282
51,2381,2399,7,115,133,Lorenzo de ' Medici,PER,0.9999180436134338
51,2487,2495,7,221,229,S . Maria,LOC,0.9104931155840555
51,2512,2518,7,246,252,Assisi,LOC,0.9999916553497314
51,2534,2546,7,268,280,S . Francesco,PER,0.9902900060017904
51,2601,2607,7,335,341,Cosimo,PER,0.9999765157699585
51,2703,2717,8,58,72,Servite Church,,0.9992897510528564
51,2737,2743,8,92,98,Orsino,PER,0.9992427825927734
52,0,15,0,0,15,Francesco Maria,PER,0.9999802112579346
52,30,36,0,30,36,Urbino,LOC,0.9999674558639526
52,72,83,0,72,83,Sant'Agnolo,LOC,0.9977953433990479
52,87,91,0,87,91,Vado,LOC,0.9961754083633423
52,173,191,0,173,191,Ottaviano Zucchero,PER,0.9999675154685974
52,234,240,0,234,240,Taddeo,PER,0.9999899864196777
52,540,549,1,142,151,Ottaviano,PER,0.9999504089355469
52,566,580,1,168,182,Pompeo da Fano,PER,0.9999736547470093
52,639,645,2,0,6,Pompeo,PER,0.9999949932098389
52,667,673,2,28,34,Taddeo,PER,0.9999961853027344
52,713,724,2,74,85,Sant'Agnolo,LOC,0.9978370070457458
52,1180,1184,3,355,359,Rome,LOC,0.9999706745147705
52,1399,1408,5,24,33,Francesco,PER,0.9999785423278809
52,1417,1428,5,42,53,Sant'Agnolo,PER,0.9999781847000122
52,1477,1492,5,102,117,Perino del Vaga,PER,0.9996780157089233
52,1637,1646,5,262,271,Francesco,PER,0.9999732971191406
52,1937,1941,6,167,171,Rome,LOC,0.9998807907104492
53,36,42,0,36,42,Emulio,PER,0.9999401569366455
53,56,60,0,56,60,Pope,PER,0.9853920340538025
53,232,241,0,232,241,Belvedere,LOC,0.9986054301261902
53,274,286,0,274,286,Pope Paul IV,PER,0.9999908606211344
53,390,403,0,390,403,Pirro Ligorio,PER,0.9999925494194031
53,484,500,1,79,95,Federigo Barocci,PER,0.9999677538871765
53,504,510,1,99,105,Urbino,LOC,0.9999812841415405
53,542,556,1,137,151,Leonardo Cungi,PER,0.999996542930603
53,561,577,1,156,172,Durante del Nero,PER,0.9999938408533732
53,587,605,1,182,200,Borgo San Sepolcro,LOC,0.9745179216066996
53,749,759,2,94,104,Santi Titi,PER,0.9998971223831177
53,774,782,2,119,127,Florence,LOC,0.999991774559021
53,892,909,2,237,254,Federigo Zucchero,PER,0.9999730587005615
53,926,932,2,271,277,Taddeo,PER,0.9999922513961792
53,953,971,2,298,316,Giovanni dal Carso,PER,0.9999927282333374
53,1128,1136,3,85,93,Federigo,PER,0.9992846846580505
53,1370,1388,4,55,73,Orazio Sammacchini,PER,0.999985933303833
53,1438,1451,4,123,136,Lorenzo Costa,PER,0.9999903440475464
53,1455,1461,4,140,146,Mantua,LOC,0.9999773502349854
53,1472,1489,5,9,26,Federigo Zucchero,PER,0.9999979734420776
53,1623,1632,6,58,67,Belvedere,LOC,0.999944806098938
53,1697,1702,6,132,137,Moses,PER,0.9861134886741638
53,1707,1714,6,142,149,Pharaoh,PER,0.5261969566345215
53,1832,1840,6,267,275,Federigo,PER,0.9995887875556946
53,1889,1907,6,324,342,Vincenzio Borghini,PER,0.999995231628418
53,2007,2015,7,25,33,Federigo,PER,0.9983919262886047
53,2028,2045,7,46,63,Angel slaying the,WORK,0.6967910726865133
53,2232,2240,8,74,82,Federigo,PER,0.9999741315841675
53,2341,2345,8,183,187,Rome,LOC,0.9999610185623169
53,2361,2369,8,203,211,Florence,LOC,0.9999523162841797
53,2722,2730,9,19,27,Federigo,PER,0.9999680519104004
53,2746,2765,9,43,62,Office of the Ruota,LOC,0.8756283760070801
53,2790,2802,9,87,99,Pope Pius IV,PER,0.9999910990397135
53,2900,2906,9,197,203,Taddeo,PER,0.9999784231185913
53,2944,2953,9,241,250,Caprarola,PER,0.9999419450759888
53,2972,2983,9,269,280,S . Marcello,LOC,0.9994833866755167
