id,type,start_pos,end_pos,surface,coref_id
michelagnolo:712,ENT,1242,1254,architecture,
michelagnolo:712,PRON,1255,1257,it,
michelagnolo:712,ENT,1280,1291,habitations,
michelagnolo:712,ENT,1377,1386,ornaments,
michelagnolo:712,PRON,1388,1390,He,
michelagnolo:712,PRON,1426,1429,him,
michelagnolo:712,ENT,1450,1460,philosophy,
michelagnolo:712,ENT,1474,1482,ornament,
michelagnolo:712,ENT,1492,1497,poesy,
michelagnolo:712,ENT,1519,1524,world,
michelagnolo:712,PRON,1538,1541,him,
michelagnolo:712,PRON,1553,1556,him,
michelagnolo:712,PRON,1560,1563,its,
michelagnolo:712,ENT,1594,1599,works,
michelagnolo:712,ENT,1653,1662,creatures,
michelagnolo:712,PRON,1673,1675,he,
michelagnolo:712,PRON,1698,1700,us,
michelagnolo:712,PRON,1748,1750,He,
michelagnolo:712,ENT,1805,1809,arts,
michelagnolo:712,ENT,1834,1843,sculpture,
michelagnolo:712,ENT,1852,1864,architecture,
michelagnolo:712,ENT,1869,1875,Tuscan,
michelagnolo:712,ENT,1876,1886,intellects,
michelagnolo:712,ENT,2054,2059,Italy,
michelagnolo:712,PRON,2061,2063,He,
michelagnolo:712,PRON,2078,2081,him,
michelagnolo:712,ENT,2082,2090,Florence,
michelagnolo:712,ENT,2119,2125,cities,
michelagnolo:712,PRON,2131,2134,his,
michelagnolo:712,ENT,2135,2142,country,
michelagnolo:712,PRON,2181,2186,their,
michelagnolo:712,PRON,2209,2212,her,
michelagnolo:712,PRON,2221,2224,her,
michelagnolo:712,PRON,2254,2257,her,
michelagnolo:712,ENT,2258,2266,citizens,
michelagnolo:712,ENT,2268,2291,MICHELAGNOLO BUONARROTI,
michelagnolo:712,ENT,2293,2308,THE HOLY FAMILY,
michelagnolo:712,ENT,2297,2308,HOLY FAMILY,
michelagnolo:712,ENT,2376,2379,son,
michelagnolo:712,ENT,2394,2403,Casentino,
michelagnolo:712,ENT,2483,2489,mother,
michelagnolo:712,ENT,2494,2629,"Lodovico di Leonardo Buonarroti Simoni, a descendant, so it is said, of the most noble and most ancient family of the Counts of Canossa",
michelagnolo:712,ENT,2536,2546,descendant,
michelagnolo:712,PRON,2551,2553,it,
michelagnolo:712,ENT,2598,2604,family,
michelagnolo:712,ENT,2612,2629,Counts of Canossa,
michelagnolo:712,ENT,2639,2647,Lodovico,
michelagnolo:712,PRON,2649,2650,I,
michelagnolo:712,ENT,2677,2684,Podestà,
michelagnolo:712,ENT,2692,2700,township,
michelagnolo:712,ENT,2692,2710,township of Chiusi,
michelagnolo:712,ENT,2715,2722,Caprese,
michelagnolo:712,ENT,2733,2751,Sasso della Vernia,
michelagnolo:712,ENT,2759,2769,S. Francis,
michelagnolo:712,ENT,2783,2791,Stigmata,
michelagnolo:712,ENT,2800,2817,Diocese of Arezzo,
michelagnolo:712,ENT,2811,2817,Arezzo,
michelagnolo:712,ENT,2821,2824,son,
michelagnolo:712,PRON,2914,2916,he,
michelagnolo:712,ENT,2931,2943,Michelagnolo,
michelagnolo:712,PRON,3004,3006,it,
michelagnolo:712,PRON,3024,3026,he,
michelagnolo:712,PRON,3050,3052,he,
michelagnolo:712,ENT,3147,3154,figures,
michelagnolo:712,PRON,3158,3161,his,
michelagnolo:712,ENT,3162,3171,horoscope,
michelagnolo:712,PRON,3173,3175,he,
michelagnolo:712,ENT,3187,3194,Mercury,
michelagnolo:712,ENT,3199,3204,Venus,
michelagnolo:712,ENT,3219,3224,house,
michelagnolo:712,ENT,3228,3235,Jupiter,
michelagnolo:712,ENT,3283,3286,art,
michelagnolo:712,PRON,3290,3293,his,
michelagnolo:712,PRON,3307,3310,his,
michelagnolo:712,ENT,3351,3356,works,
michelagnolo:712,PRON,3400,3403,his,
michelagnolo:712,ENT,3414,3421,Podestà,
michelagnolo:712,ENT,3423,3431,Lodovico,
michelagnolo:712,ENT,3444,3452,Florence,
michelagnolo:712,ENT,3472,3479,village,
michelagnolo:712,ENT,3472,3493,village of Settignano,
michelagnolo:712,ENT,3533,3537,city,
michelagnolo:712,PRON,3545,3547,he,
michelagnolo:712,ENT,3554,3558,farm,
michelagnolo:712,PRON,3580,3583,his,
michelagnolo:712,ENT,3584,3595,forefathers,
michelagnolo:712,ENT,3622,3627,stone,
michelagnolo:712,ENT,3647,3655,quarries,
michelagnolo:712,ENT,3659,3669,grey-stone,
michelagnolo:712,ENT,3707,3720,stone-cutters,
michelagnolo:712,ENT,3725,3734,sculptors,
michelagnolo:712,ENT,3774,3779,place,
michelagnolo:713,PRON,527,538,three years,
nanni:718,ENT,0,24,Nanni d'Antonio di Banco,
nanni:718,ENT,8,24,Antonio di Banco,
nanni:718,ENT,122,131,sculpture,
nanni:718,PRON,133,135,he,
nanni:718,PRON,183,185,it,
nanni:718,PRON,250,253,his,
nanni:718,PRON,281,283,it,
nanni:718,ENT,333,336,men,
nanni:718,PRON,347,349,he,
nanni:718,PRON,358,365,himself,
nanni:718,ENT,380,383,art,
nanni:718,ENT,438,441,art,
nanni:718,ENT,455,458,man,
nanni:718,ENT,479,488,disciples,
nanni:718,ENT,492,498,Donato,
nanni:718,PRON,509,510,I,
nanni:718,PRON,523,526,him,
nanni:718,PRON,534,537,his,
nanni:718,ENT,538,544,master,
nanni:718,PRON,553,555,he,
nanni:718,PRON,573,576,him,
nanni:718,ENT,602,608,person,
nanni:718,PRON,644,647,his,
nanni:718,PRON,670,673,his,
nanni:718,ENT,674,678,hand,
nanni:718,ENT,683,691,Florence,
nanni:718,ENT,697,706,S. Philip,
nanni:718,ENT,710,716,marble,
nanni:718,ENT,731,739,pilaster,
nanni:718,ENT,762,769,Oratory,
nanni:718,ENT,762,785,Oratory of Orsanmichele,
nanni:718,ENT,773,785,Orsanmichele,
nanni:718,ENT,792,796,work,
nanni:718,ENT,822,828,Donato,
nanni:718,ENT,836,841,Guild,
nanni:718,ENT,836,855,Guild of Shoemakers,
nanni:718,ENT,845,855,Shoemakers,
nanni:718,PRON,873,877,they,
nanni:718,PRON,899,902,him,
nanni:718,PRON,920,922,it,
nanni:718,ENT,964,970,Donato,
nanni:718,ENT,975,980,Nanni,
nanni:718,PRON,1000,1002,he,
nanni:718,PRON,1049,1052,him,
nanni:718,ENT,1129,1135,statue,
nanni:718,PRON,1160,1163,its,
nanni:718,PRON,1205,1208,his,
nanni:718,ENT,1219,1225,Donato,
nanni:718,PRON,1280,1282,it,
nanni:718,ENT,1315,1321,Donato,
nanni:718,ENT,1327,1334,Consuls,
nanni:718,ENT,1343,1348,Guild,
nanni:718,PRON,1371,1373,he,
nanni:718,PRON,1406,1408,it,
nanni:718,PRON,1422,1424,it,
nanni:718,PRON,1446,1448,it,
nanni:718,PRON,1454,1457,his,
nanni:718,ENT,1462,1466,work,
nanni:718,PRON,1498,1503,their,
nanni:718,ENT,1516,1522,Donato,
nanni:718,ENT,1563,1568,Nanni,
nanni:718,PRON,1573,1576,his,
nanni:718,PRON,1589,1591,he,
nanni:718,ENT,1661,1668,Consuls,
nanni:718,ENT,1696,1702,Donato,
nanni:718,PRON,1714,1718,thou,
nanni:718,ENT,1751,1755,work,
nanni:718,PRON,1782,1784,it,
nanni:718,PRON,1840,1842,us,
nanni:718,PRON,1851,1854,him,
nanni:718,PRON,1864,1866,it,
nanni:718,PRON,1872,1874,he,
nanni:718,PRON,1875,1882,himself,
nanni:718,PRON,1896,1900,thou,
nanni:718,PRON,1918,1920,we,
nanni:718,PRON,1940,1943,thy,
nanni:718,PRON,1950,1952,it,
palma:722,ENT,72,77,works,
palma:722,ENT,106,109,man,
palma:722,ENT,117,120,art,
palma:722,PRON,126,128,he,
palma:722,ENT,180,189,craftsmen,
palma:722,ENT,194,200,judges,
palma:722,PRON,228,232,them,
palma:722,PRON,273,277,them,
palma:722,ENT,304,313,craftsman,
palma:722,PRON,327,331,them,
palma:722,PRON,341,343,we,
palma:722,ENT,372,380,Venetian,
palma:722,ENT,372,386,Venetian Palma,
palma:722,ENT,393,399,master,
palma:722,ENT,461,469,painting,
palma:722,PRON,527,534,himself,
palma:722,ENT,566,569,art,
palma:722,PRON,600,603,his,
palma:722,PRON,646,650,them,
palma:722,PRON,660,664,they,
palma:722,ENT,727,730,men,
palma:722,ENT,732,760,JACOPO PALMA (PALMA VECCHIO),
palma:722,ENT,762,772,S. BARBARA,
palma:722,ENT,825,830,Palma,
palma:722,PRON,860,863,his,
palma:722,ENT,930,936,design,
palma:722,PRON,942,944,he,
palma:722,ENT,1017,1023,Venice,
palma:722,ENT,1034,1042,pictures,
palma:722,ENT,1047,1056,portraits,
palma:722,PRON,1062,1064,he,
palma:722,ENT,1086,1095,gentlemen,
palma:722,PRON,1110,1111,I,
palma:722,PRON,1142,1143,I,
palma:722,PRON,1163,1169,myself,
palma:722,ENT,1198,1210,altar-pieces,
palma:722,ENT,1220,1224,head,
palma:722,PRON,1230,1231,I,
palma:722,ENT,1285,1297,altar-pieces,
palma:722,ENT,1313,1349,"S. Antonio, near Castello, at Venice",
palma:722,ENT,1330,1338,Castello,
palma:722,ENT,1343,1349,Venice,
palma:722,ENT,1367,1390,"S. Elena, near the Lido",
palma:722,ENT,1386,1390,Lido,
palma:722,ENT,1402,1407,Monks,
palma:722,ENT,1402,1424,Monks of Monte Oliveto,
palma:722,ENT,1411,1424,Monte Oliveto,
palma:722,ENT,1478,1488,high-altar,
palma:722,ENT,1497,1503,church,
palma:722,PRON,1505,1507,he,
palma:722,ENT,1520,1524,Magi,
palma:722,ENT,1555,1561,Christ,
palma:722,ENT,1585,1592,figures,
palma:722,ENT,1615,1620,heads,
palma:722,ENT,1661,1670,draperies,
palma:722,ENT,1730,1737,figures,
parri:729,ENT,0,45,"Parri di Spinello Spinelli, painter of Arezzo",
parri:729,ENT,9,26,Spinello Spinelli,
parri:729,ENT,28,35,painter,
parri:729,ENT,39,45,Arezzo,
parri:729,ENT,85,88,art,
parri:729,PRON,94,97,his,
parri:729,ENT,102,108,father,
parri:729,ENT,125,133,Florence,
parri:729,ENT,151,157,Messer,
parri:729,ENT,151,182,Messer Leonardo Bruni of Arezzo,
parri:729,ENT,176,182,Arezzo,
parri:729,ENT,204,220,Lorenzo Ghiberti,
parri:729,PRON,226,229,his,
parri:729,ENT,230,236,school,
parri:729,ENT,249,258,young men,
parri:729,ENT,255,258,men,
parri:729,PRON,279,282,his,
parri:729,ENT,283,293,discipline,
parri:729,ENT,309,314,doors,
parri:729,ENT,318,329,S. Giovanni,
parri:729,PRON,352,357,their,
parri:729,PRON,366,368,he,
parri:729,ENT,396,403,figures,
parri:729,PRON,437,439,it,
parri:729,ENT,481,485,work,
parri:729,ENT,516,536,Masolino da Panicale,
parri:729,ENT,528,536,Panicale,
parri:729,PRON,561,564,his,
parri:729,ENT,575,582,drawing,
parri:729,PRON,584,586,he,
parri:729,PRON,632,634,he,
parri:729,ENT,673,696,Don Lorenzo degli Angel,
parri:729,ENT,699,704,Parri,
parri:729,PRON,710,713,his,
parri:729,ENT,714,721,figures,
parri:729,ENT,760,767,painter,
parri:729,PRON,789,792,him,
parri:729,PRON,822,826,them,
parri:729,PRON,867,869,he,
parri:729,PRON,875,879,them,
parri:729,PRON,928,932,them,
parri:729,PRON,951,955,they,
parri:729,PRON,1069,1071,it,
parri:729,PRON,1084,1087,him,
parri:729,PRON,1096,1098,he,
parri:729,PRON,1148,1151,his,
parri:729,ENT,1152,1161,draperies,
parri:729,PRON,1234,1237,his,
parri:729,ENT,1238,1245,figures,
parri:729,PRON,1270,1272,He,
parri:729,ENT,1295,1304,distemper,
parri:729,ENT,1323,1329,fresco,
parri:729,ENT,1371,1377,fresco,
parri:729,ENT,1478,1489,chiaroscuro,
parri:729,ENT,1526,1532,Giotto,
parri:729,ENT,1547,1558,old masters,
parri:729,ENT,1569,1574,Parri,
parri:729,PRON,1623,1626,his,
parri:729,PRON,1654,1658,them,
parri:729,PRON,1686,1688,it,
parri:729,PRON,1701,1704,him,
parri:729,PRON,1710,1714,they,
parri:729,ENT,1862,1870,painting,
parri:729,PRON,1871,1873,he,
parri:729,PRON,1898,1901,his,
parri:729,ENT,1902,1907,works,
parri:729,ENT,1932,1940,pictures,
parri:729,ENT,1944,1950,fresco,
parri:729,PRON,2006,2008,he,
parri:729,ENT,2064,2069,brush,
parri:729,PRON,2089,2092,his,
parri:729,ENT,2093,2098,works,
parri:729,PRON,2161,2164,his,
parri:729,ENT,2189,2194,Parri,
parri:729,PRON,2237,2240,his,
parri:729,ENT,2241,2248,country,
parri:729,PRON,2266,2269,his,
parri:729,ENT,2270,2279,relatives,
parri:729,ENT,2304,2310,father,
parri:729,ENT,2315,2321,Arezzo,
parri:729,ENT,2343,2348,works,
parri:729,PRON,2355,2357,it,
parri:729,PRON,2390,2392,he,
raffaello:735,ENT,25,31,Heaven,
raffaello:735,PRON,48,54,itself,
raffaello:735,ENT,84,90,person,
raffaello:735,PRON,114,117,its,
raffaello:735,ENT,118,127,treasures,
raffaello:735,PRON,172,174,it,
raffaello:735,ENT,208,219,individuals,
raffaello:735,ENT,309,335,Raffaello Sanzio da Urbino,
raffaello:735,ENT,329,335,Urbino,
raffaello:735,ENT,453,456,men,
raffaello:735,PRON,472,477,their,
raffaello:735,ENT,525,534,adornment,
raffaello:735,PRON,577,581,they,
raffaello:735,ENT,645,651,person,
raffaello:735,PRON,663,668,their,
raffaello:735,ENT,669,676,actions,
raffaello:735,PRON,678,681,Him,
raffaello:735,ENT,682,688,nature,
raffaello:735,ENT,706,711,world,
raffaello:735,ENT,733,736,art,
raffaello:735,ENT,758,781,Michelagnolo Buonarroti,
raffaello:735,PRON,783,786,she,
raffaello:735,ENT,815,824,Raffaello,
raffaello:735,ENT,829,832,art,
raffaello:735,ENT,901,910,craftsmen,
raffaello:735,ENT,959,965,nature,
raffaello:735,PRON,1031,1035,them,
raffaello:735,PRON,1071,1073,it,
raffaello:735,PRON,1118,1122,them,
raffaello:735,ENT,1202,1209,virtues,
raffaello:735,ENT,1220,1223,men,
raffaello:735,PRON,1266,1268,he,
raffaello:735,ENT,1307,1316,Raffaello,
raffaello:735,PRON,1547,1549,it,
raffaello:735,PRON,1575,1577,it,
raffaello:735,ENT,1679,1698,Raffaello da Urbino,
raffaello:735,ENT,1692,1698,Urbino,
raffaello:735,ENT,1715,1718,men,
raffaello:735,PRON,1728,1730,it,
raffaello:735,PRON,1751,1753,it,
raffaello:735,ENT,1755,1766,mortal gods,
raffaello:735,ENT,1762,1766,gods,
raffaello:735,ENT,1807,1812,works,
raffaello:735,ENT,1854,1862,archives,
raffaello:735,ENT,1887,1892,world,
raffaello:735,PRON,1896,1900,ours,
raffaello:735,ENT,1936,1942,Heaven,
raffaello:735,ENT,1989,1996,RAPHAEL,
raffaello:735,ENT,1998,2007,S. GEORGE,
raffaello:735,ENT,2016,2022,DRAGON,
raffaello:735,ENT,2079,2088,Raffaello,
raffaello:735,ENT,2101,2136,"Urbino, a very famous city in Italy",
raffaello:735,ENT,2123,2127,city,
raffaello:735,ENT,2131,2136,Italy,
raffaello:735,ENT,2207,2213,father,
raffaello:735,ENT,2207,2272,"father named Giovanni de' Santi, a painter of no great excellence",
raffaello:735,ENT,2242,2249,painter,
raffaello:735,ENT,2284,2287,man,
raffaello:735,PRON,2330,2333,his,
raffaello:735,ENT,2334,2342,children,
raffaello:735,PRON,2367,2369,he,
raffaello:735,PRON,2370,2377,himself,
raffaello:735,PRON,2425,2428,him,
raffaello:735,PRON,2432,2435,his,
raffaello:735,ENT,2436,2443,boyhood,
raffaello:735,ENT,2455,2463,Giovanni,
raffaello:735,PRON,2483,2485,it,
raffaello:735,ENT,2497,2504,infants,
raffaello:735,ENT,2527,2533,nurses,
raffaello:735,ENT,2562,2569,mothers,
raffaello:735,ENT,2585,2594,Raffaello,
raffaello:735,PRON,2627,2629,he,
raffaello:735,ENT,2648,2655,baptism,
raffaello:735,PRON,2662,2664,he,
raffaello:735,PRON,2684,2687,his,
raffaello:735,ENT,2693,2698,child,
raffaello:735,PRON,2703,2705,he,
raffaello:735,PRON,2750,2753,his,
raffaello:735,ENT,2758,2764,mother,
raffaello:735,PRON,2778,2781,his,
raffaello:735,PRON,2795,2797,he,
raffaello:735,PRON,2810,2813,his,
raffaello:735,ENT,2838,2843,house,
raffaello:735,PRON,2847,2850,his,
raffaello:735,ENT,2851,2858,parents,
raffaello:735,ENT,2929,2935,houses,
raffaello:735,ENT,2939,2947,peasants,
raffaello:735,ENT,2958,2964,people,
ridolfo:741,PRON,9,11,it,
ridolfo:741,ENT,77,80,man,
ridolfo:741,ENT,98,102,arts,
ridolfo:741,PRON,119,122,his,
ridolfo:741,PRON,174,177,him,
ridolfo:741,PRON,192,194,it,
ridolfo:741,ENT,227,235,brothers,
ridolfo:741,ENT,240,244,sons,
ridolfo:741,ENT,248,255,persons,
ridolfo:741,PRON,290,295,their,
ridolfo:741,ENT,296,303,kinsmen,
ridolfo:741,PRON,350,355,their,
ridolfo:741,PRON,387,388,I,
ridolfo:741,PRON,425,429,them,
ridolfo:741,ENT,623,626,men,
ridolfo:741,ENT,760,765,David,
ridolfo:741,ENT,770,791,Benedetto Ghirlandajo,
ridolfo:741,PRON,851,856,their,
ridolfo:741,ENT,857,864,brother,
ridolfo:741,ENT,865,873,Domenico,
ridolfo:741,ENT,892,895,art,
ridolfo:741,ENT,965,972,brother,
ridolfo:741,ENT,1000,1004,path,
ridolfo:741,ENT,1013,1017,work,
ridolfo:741,ENT,1032,1041,Benedetto,
ridolfo:741,ENT,1069,1077,wanderer,
ridolfo:741,PRON,1104,1107,his,
ridolfo:741,ENT,1143,1149,mosaic,
ridolfo:741,ENT,1151,1156,David,
ridolfo:741,ENT,1187,1195,Domenico,
ridolfo:741,PRON,1211,1214,him,
ridolfo:741,PRON,1261,1264,his,
ridolfo:741,PRON,1288,1291,his,
ridolfo:741,ENT,1292,1299,brother,
ridolfo:741,ENT,1300,1309,Benedetto,
ridolfo:741,ENT,1316,1321,works,
ridolfo:741,ENT,1331,1339,Domenico,
ridolfo:741,ENT,1363,1374,altar-piece,
ridolfo:741,ENT,1382,1392,high-altar,
ridolfo:741,ENT,1396,1412,S. Maria Novella,
ridolfo:741,ENT,1465,1470,choir,
ridolfo:741,ENT,1481,1487,pupils,
ridolfo:741,ENT,1500,1508,Domenico,
ridolfo:741,ENT,1522,1530,predella,
ridolfo:741,ENT,1541,1548,figures,
ridolfo:741,ENT,1550,1559,Niccolaio,
ridolfo:741,ENT,1601,1607,figure,
ridolfo:741,ENT,1611,1621,S. Stephen,
ridolfo:741,ENT,1625,1636,disputation,
ridolfo:741,ENT,1645,1650,Saint,
ridolfo:741,ENT,1658,1676,Francesco Granacci,
ridolfo:741,ENT,1678,1697,Jacopo  del Tedesco,
ridolfo:741,ENT,1703,1712,Benedetto,
ridolfo:741,ENT,1726,1733,figures,
ridolfo:741,ENT,1737,1772,"S. Antonino, Archbishop of Florence",
ridolfo:741,ENT,1750,1760,Archbishop,
ridolfo:741,ENT,1764,1772,Florence,
ridolfo:741,ENT,1778,1799,S. Catharine of Siena,
ridolfo:741,ENT,1794,1799,Siena,
ridolfo:741,PRON,1805,1809,they,
ridolfo:741,ENT,1821,1834,altar-picture,
ridolfo:741,ENT,1838,1846,S. Lucia,
ridolfo:741,ENT,1889,1894,friar,
ridolfo:741,ENT,1919,1925,church,
ridolfo:741,ENT,1942,1951,paintings,
ridolfo:741,ENT,1956,1964,pictures,
ridolfo:741,ENT,1981,1987,houses,
ridolfo:741,ENT,1999,2010,individuals,
ridolfo:741,ENT,2047,2053,France,
ridolfo:741,PRON,2061,2063,he,
ridolfo:741,ENT,2096,2105,Benedetto,
ridolfo:741,ENT,2118,2126,Florence,
ridolfo:741,PRON,2166,2168,he,
ridolfo:741,ENT,2192,2196,King,
ridolfo:741,PRON,2213,2216,his,
sanmichele:748,ENT,0,19,Michele San Michele,
sanmichele:748,ENT,37,43,Verona,
sanmichele:748,ENT,98,110,architecture,
sanmichele:748,PRON,116,119,his,
sanmichele:748,ENT,120,126,father,
sanmichele:748,ENT,127,135,Giovanni,
sanmichele:748,PRON,140,143,his,
sanmichele:748,ENT,144,149,uncle,
sanmichele:748,ENT,150,161,Bartolommeo,
sanmichele:748,ENT,178,188,architects,
sanmichele:748,ENT,226,230,Rome,
sanmichele:748,PRON,240,243,his,
sanmichele:748,ENT,244,250,father,
sanmichele:748,ENT,259,267,brothers,
sanmichele:748,ENT,303,309,Jacopo,
sanmichele:748,PRON,319,326,himself,
sanmichele:748,ENT,330,337,letters,
sanmichele:748,ENT,360,371,Don Camillo,
sanmichele:748,ENT,379,392,Canon Regular,
sanmichele:748,ENT,397,404,General,
sanmichele:748,ENT,413,418,Order,
sanmichele:748,PRON,442,444,he,
sanmichele:748,ENT,476,488,architecture,
sanmichele:748,PRON,598,600,he,
sanmichele:748,ENT,640,644,Rome,
sanmichele:748,ENT,669,675,places,
sanmichele:748,ENT,697,701,city,
sanmichele:748,PRON,712,715,his,
sanmichele:748,ENT,726,732,people,
sanmichele:748,ENT,736,743,Orvieto,
sanmichele:748,PRON,753,756,him,
sanmichele:748,ENT,760,769,architect,
sanmichele:748,ENT,790,796,temple,
sanmichele:748,PRON,835,837,he,
sanmichele:748,PRON,854,859,their,
sanmichele:748,PRON,869,871,he,
sanmichele:748,ENT,908,922,Monte Fiascone,
sanmichele:748,ENT,927,936,architect,
sanmichele:748,ENT,945,953,building,
sanmichele:748,ENT,973,979,temple,
sanmichele:748,PRON,1043,1045,he,
sanmichele:748,ENT,1097,1103,cities,
sanmichele:748,ENT,1123,1135,architecture,
sanmichele:748,ENT,1149,1154,works,
sanmichele:748,ENT,1173,1177,tomb,
sanmichele:748,ENT,1198,1204,design,
sanmichele:748,ENT,1208,1219,S. Domenico,
sanmichele:748,ENT,1208,1237,S. Domenico at Monte Fiascone,
sanmichele:748,ENT,1223,1237,Monte Fiascone,
sanmichele:748,PRON,1238,1239,I,
sanmichele:748,ENT,1253,1293,"one of the Petrucci, a nobleman of Siena",
sanmichele:748,ENT,1264,1272,Petrucci,
sanmichele:748,ENT,1276,1284,nobleman,
sanmichele:748,ENT,1288,1293,Siena,
sanmichele:748,PRON,1374,1376,he,
sanmichele:748,ENT,1404,1411,designs,
sanmichele:748,ENT,1424,1430,houses,
sanmichele:748,PRON,1457,1464,himself,
sanmichele:748,ENT,1476,1479,man,
sanmichele:748,ENT,1524,1528,Pope,
sanmichele:748,ENT,1524,1540,Pope Clement VII,
sanmichele:748,PRON,1567,1570,him,
sanmichele:748,ENT,1611,1615,wars,
sanmichele:748,ENT,1663,1668,Italy,
sanmichele:748,PRON,1675,1678,him,
sanmichele:748,ENT,1697,1717,Antonio da San Gallo,
sanmichele:748,ENT,1708,1717,San Gallo,
sanmichele:748,ENT,1840,1846,States,
sanmichele:748,ENT,1840,1860,States of the Church,
sanmichele:748,ENT,1854,1860,Church,
sanmichele:748,ENT,1920,1934,fortifications,
sanmichele:748,ENT,1950,1955,Parma,
sanmichele:748,ENT,1960,1968,Piacenza,
sanmichele:748,ENT,1988,1994,cities,
sanmichele:748,ENT,2018,2022,Rome,
sanmichele:748,ENT,2070,2073,war,
sanmichele:748,ENT,2110,2117,Michele,
sanmichele:748,ENT,2122,2129,Antonio,
sanmichele:748,ENT,2162,2169,Pontiff,
sanmichele:748,ENT,2185,2192,Michele,
sanmichele:748,PRON,2237,2240,his,
sanmichele:748,ENT,2248,2252,city,
sanmichele:748,PRON,2257,2260,his,
sanmichele:748,ENT,2261,2270,relatives,
sanmichele:748,ENT,2275,2282,friends,
sanmichele:748,ENT,2309,2319,fortresses,
sanmichele:748,ENT,2327,2336,Venetians,
sanmichele:751,PRON,101,104,his,
tiziano:754,ENT,0,7,Tiziano,
tiziano:754,ENT,20,116,"Cadore, a little township situated on the Piave and five miles distant from the pass of the Alps",
tiziano:754,ENT,37,45,township,
tiziano:754,ENT,62,67,Piave,
tiziano:754,ENT,100,104,pass,
tiziano:754,ENT,112,116,Alps,
tiziano:754,ENT,145,166,family of the Vecelli,
tiziano:754,PRON,272,274,he,
tiziano:754,ENT,287,293,Venice,
tiziano:754,ENT,313,318,uncle,
tiziano:754,ENT,332,339,citizen,
tiziano:754,ENT,361,364,boy,
tiziano:754,ENT,388,396,painting,
tiziano:754,PRON,405,408,him,
tiziano:754,ENT,414,473,"Gian Bellini, an excellent painter very famous at that time",
tiziano:754,ENT,441,448,painter,
tiziano:754,PRON,502,505,his,
tiziano:754,ENT,531,537,design,
tiziano:754,PRON,539,541,he,
tiziano:754,PRON,559,561,he,
tiziano:754,ENT,577,583,nature,
tiziano:754,ENT,656,659,art,
tiziano:754,ENT,663,671,painting,
tiziano:754,ENT,696,708,Gian Bellini,
tiziano:754,ENT,723,731,painters,
tiziano:754,ENT,740,747,country,
tiziano:754,ENT,786,791,works,
tiziano:754,ENT,859,863,work,
tiziano:754,PRON,864,868,they,
tiziano:754,ENT,923,930,Tiziano,
tiziano:754,ENT,1008,1033,Giorgione da Castelfranco,
tiziano:754,ENT,1021,1033,Castelfranco,
tiziano:754,PRON,1096,1099,his,
tiziano:754,ENT,1100,1108,pictures,
tiziano:754,PRON,1181,1183,he,
tiziano:754,PRON,1196,1203,himself,
tiziano:754,PRON,1254,1258,them,
tiziano:754,PRON,1270,1272,he,
tiziano:754,PRON,1306,1310,them,
tiziano:754,PRON,1411,1413,it,
tiziano:754,ENT,1490,1495,paper,
tiziano:754,ENT,1551,1557,design,
tiziano:754,PRON,1563,1565,he,
tiziano:754,PRON,1592,1595,him,
tiziano:754,PRON,1621,1624,his,
tiziano:754,ENT,1625,1637,compositions,
tiziano:754,PRON,1654,1657,his,
tiziano:754,ENT,1658,1668,inventions,
tiziano:754,PRON,1675,1677,it,
tiziano:754,PRON,1696,1698,he,
tiziano:754,ENT,1729,1734,paper,
tiziano:754,ENT,1871,1881,inventions,
tiziano:754,PRON,1899,1906,herself,
tiziano:754,PRON,1911,1914,she,
tiziano:754,PRON,1947,1950,her,
tiziano:754,PRON,2053,2055,it,
tiziano:754,ENT,2095,2099,nude,
tiziano:754,PRON,2104,2107,you,
tiziano:754,PRON,2127,2129,it,
tiziano:754,PRON,2142,2145,you,
tiziano:754,PRON,2168,2170,it,
tiziano:754,ENT,2208,2213,paper,
tiziano:754,PRON,2241,2244,you,
tiziano:754,PRON,2252,2255,you,
tiziano:754,ENT,2263,2270,persons,
tiziano:754,PRON,2325,2328,you,
tiziano:754,PRON,2372,2375,you,
tiziano:754,PRON,2430,2434,your,
tiziano:754,ENT,2524,2527,art,
tiziano:754,PRON,2529,2532,you,
tiziano:754,ENT,2626,2634,pictures,
tiziano:754,PRON,2658,2660,we,
tiziano:754,ENT,2714,2719,paper,
tiziano:754,PRON,2721,2724,you,
tiziano:754,ENT,2819,2825,nature,
tiziano:754,PRON,2879,2882,you,
tiziano:754,ENT,2956,2962,fruits,
tiziano:754,PRON,2966,2970,your,
tiziano:754,ENT,2984,2990,design,
tiziano:754,ENT,3046,3054,Venetian,
tiziano:754,ENT,3055,3063,painters,
tiziano:754,ENT,3065,3074,Giorgione,
tiziano:754,ENT,3076,3081,Palma,
tiziano:754,ENT,3083,3092,Pordenone,
tiziano:754,ENT,3120,3124,Rome,
tiziano:754,ENT,3138,3143,works,
verrocchio:620,ENT,0,35,"Andrea del Verrocchio, a Florentine",
verrocchio:620,ENT,25,35,Florentine,
verrocchio:620,PRON,44,47,his,
verrocchio:620,ENT,54,63,goldsmith,
verrocchio:620,ENT,67,73,master,
verrocchio:620,ENT,77,88,perspective,
verrocchio:620,ENT,92,100,sculptor,
verrocchio:620,ENT,104,115,wood-carver,
verrocchio:620,ENT,119,126,painter,
verrocchio:620,ENT,134,142,musician,
verrocchio:620,ENT,155,159,arts,
